"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('1000', 'AddressPostCode', '1000', '1000', '1000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kangar' and ParentCode='PLS'), 1000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('80908', 'AddressPostCode', '80908', '80908', '80908', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Johor Bahru' and ParentCode='JHR'), 80908, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('80700', 'AddressPostCode', '80700', '80700', '80700', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Johor Bahru' and ParentCode='JHR'), 80700, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('80730', 'AddressPostCode', '80730', '80730', '80730', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Johor Bahru' and ParentCode='JHR'), 80730, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('80902', 'AddressPostCode', '80902', '80902', '80902', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Johor Bahru' and ParentCode='JHR'), 80902, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('80904', 'AddressPostCode', '80904', '80904', '80904', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Johor Bahru' and ParentCode='JHR'), 80904, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('80710', 'AddressPostCode', '80710', '80710', '80710', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Johor Bahru' and ParentCode='JHR'), 80710, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('80670', 'AddressPostCode', '80670', '80670', '80670', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Johor Bahru' and ParentCode='JHR'), 80670, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('80672', 'AddressPostCode', '80672', '80672', '80672', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Johor Bahru' and ParentCode='JHR'), 80672, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('80673', 'AddressPostCode', '80673', '80673', '80673', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Johor Bahru' and ParentCode='JHR'), 80673, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81310', 'AddressPostCode', '81310', '81310', '81310', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Johor Bahru' and ParentCode='JHR'), 81310, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('86700', 'AddressPostCode', '86700', '86700', '86700', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kahang' and ParentCode='JHR'), 86700, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('86000', 'AddressPostCode', '86000', '86000', '86000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kluang' and ParentCode='JHR'), 86000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81900', 'AddressPostCode', '81900', '81900', '81900', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kota Tinggi' and ParentCode='JHR'), 81900, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('82300', 'AddressPostCode', '82300', '82300', '82300', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kukup' and ParentCode='JHR'), 82300, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81000', 'AddressPostCode', '81000', '81000', '81000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kulai' and ParentCode='JHR'), 81000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81030', 'AddressPostCode', '81030', '81030', '81030', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Kulai' and ParentCode='JHR'), 81030, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('85300', 'AddressPostCode', '85300', '85300', '85300', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labis' and ParentCode='JHR'), 85300, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81850', 'AddressPostCode', '81850', '81850', '81850', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Layang-Layang' and ParentCode='JHR'), 81850, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81750', 'AddressPostCode', '81750', '81750', '81750', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Masai' and ParentCode='JHR'), 81750, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('86800', 'AddressPostCode', '86800', '86800', '86800', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Mersing' and ParentCode='JHR'), 86800, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('86810', 'AddressPostCode', '86810', '86810', '86810', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Mersing' and ParentCode='JHR'), 86810, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('84000', 'AddressPostCode', '84000', '84000', '84000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Muar' and ParentCode='JHR'), 84000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('84200', 'AddressPostCode', '84200', '84200', '84200', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Muar' and ParentCode='JHR'), 84200, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('84600', 'AddressPostCode', '84600', '84600', '84600', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Pagoh' and ParentCode='JHR'), 84600, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('86600', 'AddressPostCode', '86600', '86600', '86600', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Paloh' and ParentCode='JHR'), 86600, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('84500', 'AddressPostCode', '84500', '84500', '84500', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Panchor' and ParentCode='JHR'), 84500, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('84150', 'AddressPostCode', '84150', '84150', '84150', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Parit Jawa' and ParentCode='JHR'), 84150, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('86400', 'AddressPostCode', '86400', '86400', '86400', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Parit Raja' and ParentCode='JHR'), 86400, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('83500', 'AddressPostCode', '83500', '83500', '83500', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Parit Sulong' and ParentCode='JHR'), 83500, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81700', 'AddressPostCode', '81700', '81700', '81700', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Pasir Gudang' and ParentCode='JHR'), 81700, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81500', 'AddressPostCode', '81500', '81500', '81500', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Pekan Nenas' and ParentCode='JHR'), 81500, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81600', 'AddressPostCode', '81600', '81600', '81600', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Pengerang' and ParentCode='JHR'), 81600, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('82000', 'AddressPostCode', '82000', '82000', '82000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Pontian' and ParentCode='JHR'), 82000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81550', 'AddressPostCode', '81550', '81550', '81550', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Pulau Satu' and ParentCode='JHR'), 81550, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('86300', 'AddressPostCode', '86300', '86300', '86300', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Rengam' and ParentCode='JHR'), 86300, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('83100', 'AddressPostCode', '83100', '83100', '83100', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Rengit' and ParentCode='JHR'), 83100, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('85000', 'AddressPostCode', '85000', '85000', '85000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Segamat' and ParentCode='JHR'), 85000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('85020', 'AddressPostCode', '85020', '85020', '85020', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Segamat' and ParentCode='JHR'), 85020, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('85010', 'AddressPostCode', '85010', '85010', '85010', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Segamat' and ParentCode='JHR'), 85010, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('83600', 'AddressPostCode', '83600', '83600', '83600', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Semerah' and ParentCode='JHR'), 83600, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81400', 'AddressPostCode', '81400', '81400', '81400', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Senai' and ParentCode='JHR'), 81400, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('83200', 'AddressPostCode', '83200', '83200', '83200', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Senggarang' and ParentCode='JHR'), 83200, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('83300', 'AddressPostCode', '83300', '83300', '83300', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seri Gading' and ParentCode='JHR'), 83300, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('83400', 'AddressPostCode', '83400', '83400', '83400', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Seri Medan' and ParentCode='JHR'), 83400, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('86200', 'AddressPostCode', '86200', '86200', '86200', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Simpang Rengam' and ParentCode='JHR'), 86200, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('84400', 'AddressPostCode', '84400', '84400', '84400', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Sungai Mati' and ParentCode='JHR'), 84400, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('84900', 'AddressPostCode', '84900', '84900', '84900', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Tangkak' and ParentCode='JHR'), 84900, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('81800', 'AddressPostCode', '81800', '81800', '81800', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Ulu Tiram' and ParentCode='JHR'), 81800, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('83700', 'AddressPostCode', '83700', '83700', '83700', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Yong Peng' and ParentCode='JHR'), 83700, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87000', 'AddressPostCode', '87000', '87000', '87000', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87000, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87010', 'AddressPostCode', '87010', '87010', '87010', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87010, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87011', 'AddressPostCode', '87011', '87011', '87011', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87011, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87012', 'AddressPostCode', '87012', '87012', '87012', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87012, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87013', 'AddressPostCode', '87013', '87013', '87013', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87013, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87014', 'AddressPostCode', '87014', '87014', '87014', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87014, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87015', 'AddressPostCode', '87015', '87015', '87015', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87015, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87016', 'AddressPostCode', '87016', '87016', '87016', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87016, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87017', 'AddressPostCode', '87017', '87017', '87017', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87017, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87018', 'AddressPostCode', '87018', '87018', '87018', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87018, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87019', 'AddressPostCode', '87019', '87019', '87019', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87019, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87020', 'AddressPostCode', '87020', '87020', '87020', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87020, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87021', 'AddressPostCode', '87021', '87021', '87021', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87021, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87022', 'AddressPostCode', '87022', '87022', '87022', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87022, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87023', 'AddressPostCode', '87023', '87023', '87023', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87023, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87024', 'AddressPostCode', '87024', '87024', '87024', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87024, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87025', 'AddressPostCode', '87025', '87025', '87025', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87025, True, true, '00000', GETDATE())"
"INSERT INTO common.SystemDropDownList(Code, Type, Name, LanguageEnglish, LanguageLocal, Description,  ParentCode, SortNo, IsEnable, IsSystemGen, CreateUserNo, CreateTime) Values('87026', 'AddressPostCode', '87026', '87026', '87026', 'AddressLevel2',  (SELECT [Code] FROM common.SystemDropDownList where Type='AddressLevel2' and Name='Labuan' and ParentCode='LBN'), 87026, True, true, '00000', GETDATE())"
